origin,destination,weight
3,1,2472.0
4,2,484.0
7,1,403.0
8,7,1666.0
9,8,297.0
10,9,71.0
12,6,3632.0
12,11,985.0
13,11,2827.0
14,11,2877.0
14,12,3862.0
15,13,3493.0
16,15,3888.0
17,15,3912.0
17,16,24.0
18,15,3638.0
18,16,250.0
18,17,274.0
19,13,400.0
19,15,3893.0
19,16,5.0
20,13,379.0
20,15,3872.0
20,16,16.0
20,18,234.0
20,19,21.0
21,15,3881.0
21,16,7.0
21,18,243.0
21,19,12.0
21,20,9.0
23,15,3282.0
23,18,356.0
23,21,599.0
25,24,410.0
26,23,2093.0
27,15,137.0
27,26,1052.0
30,29,711.0
32,31,5.0
33,26,7262.0
33,28,9517.0
34,27,3138.0
35,34,390.0
37,36,471.0
40,33,6792.0
41,37,2911.0
41,38,911.0
42,33,5318.0
42,38,262.0
42,40,1474.0
44,40,1912.0
44,42,3386.0
45,41,159.0
45,43,3145.0
48,40,481.0
48,44,1431.0
49,48,2613.0
50,44,1111.0
50,48,2542.0
51,46,1554.0
52,46,1202.0
52,51,352.0
53,47,48.0
54,48,2691.0
54,50,149.0
55,48,2569.0
55,50,27.0
55,54,122.0
56,42,1498.0
56,44,1888.0
56,48,457.0
56,50,2999.0
56,54,3148.0
56,55,3026.0
57,48,2249.0
57,49,364.0
57,55,320.0
57,56,2706.0
58,48,2564.0
58,55,5.0
58,56,3021.0
58,57,315.0
59,45,1116.0
59,46,844.0
59,51,2398.0
59,52,2046.0
60,42,613.0
60,43,4772.0
60,45,1627.0
60,56,2111.0
61,57,972.0
62,57,289.0
62,61,1261.0
64,45,3236.0
64,60,4863.0
65,61,786.0
65,62,475.0
66,45,3462.0
66,60,5089.0
66,64,226.0
67,56,1992.0
67,57,714.0
67,58,1029.0
67,62,1003.0
67,65,528.0
68,56,726.0
68,60,2837.0
69,45,1695.0
69,60,3322.0
69,64,1541.0
69,66,1767.0
70,45,1693.0
70,59,2809.0
70,69,3388.0
71,52,2063.0
71,59,17.0
72,59,1173.0
72,70,3982.0
72,71,1190.0
73,56,251.0
73,58,3272.0
73,67,2243.0
73,68,977.0
74,61,760.0
74,65,26.0
75,70,595.0
75,71,3387.0
75,72,4577.0
77,74,446.0
78,65,2035.0
78,67,1507.0
78,73,736.0
78,74,2009.0
79,78,2579.0
81,60,1741.0
81,68,1096.0
81,69,1581.0
81,73,119.0
82,78,1416.0
83,69,239.0
83,70,3627.0
83,81,1820.0
84,73,1625.0
84,78,2361.0
84,81,1506.0
84,82,3777.0
84,83,3326.0
85,80,472.0
86,80,539.0
86,85,67.0
87,80,853.0
87,85,1325.0
